Date : 2025-04-18 17:34:23
Directory : c:\Users\Vitalii\Projects\pc-hub\frontend
Total : 343 files,  3705 codes, 32 comments, 824 blanks, all 4561 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |        109 |      6,605 |          0 |        476 |      7,081 |
| CSS                |         59 |      5,023 |         32 |        916 |      5,971 |
| TypeScript         |         44 |      1,056 |          7 |        135 |      1,198 |
| XML                |         11 |        292 |          3 |         18 |        313 |
| Groovy             |          6 |        104 |          7 |         22 |        133 |
| Batch              |          1 |         41 |         30 |         22 |         93 |
| Markdown           |          1 |         40 |          0 |         11 |         51 |
| JavaScript         |          1 |         27 |          0 |          2 |         29 |
| Java               |          3 |         27 |         11 |         14 |         52 |
| HTML               |          1 |         14 |          0 |          1 |         15 |
| Properties         |          2 |          9 |         15 |          7 |         31 |
| JSON with Comments |          1 |          7 |          0 |          1 |          8 |
| Ignore             |          1 |          3 |          1 |          1 |          5 |
| pip requirements   |          1 |        -39 |          0 |         -1 |        -40 |
| Python             |         86 |     -2,994 |        -78 |       -819 |     -3,891 |
| JSON               |         16 |     -6,510 |          4 |         18 |     -6,488 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                              |        343 |      3,705 |         32 |        824 |      4,561 |
| . (Files)                                                                                                                      |         12 |      5,132 |          6 |         30 |      5,168 |
| ..                                                                                                                             |         88 |    -15,058 |        -78 |       -821 |    -15,957 |
| ..\backend                                                                                                                     |         88 |    -15,058 |        -78 |       -821 |    -15,957 |
| ..\backend (Files)                                                                                                             |          4 |    -12,090 |         -2 |        -10 |    -12,102 |
| ..\backend\cart                                                                                                                |         14 |       -519 |         -3 |       -105 |       -627 |
| ..\backend\cart (Files)                                                                                                        |          8 |       -426 |         -1 |        -78 |       -505 |
| ..\backend\cart\management                                                                                                     |          3 |        -22 |          0 |        -12 |        -34 |
| ..\backend\cart\management (Files)                                                                                             |          1 |          0 |          0 |         -1 |         -1 |
| ..\backend\cart\management\commands                                                                                            |          2 |        -22 |          0 |        -11 |        -33 |
| ..\backend\cart\migrations                                                                                                     |          3 |        -71 |         -2 |        -15 |        -88 |
| ..\backend\core                                                                                                                |         15 |       -546 |         -5 |       -162 |       -713 |
| ..\backend\core (Files)                                                                                                        |         10 |       -404 |         -3 |       -135 |       -542 |
| ..\backend\core\management                                                                                                     |          2 |        -23 |          0 |        -12 |        -35 |
| ..\backend\core\management\commands                                                                                            |          2 |        -23 |          0 |        -12 |        -35 |
| ..\backend\core\migrations                                                                                                     |          3 |       -119 |         -2 |        -15 |       -136 |
| ..\backend\mysite                                                                                                              |          5 |       -195 |        -30 |        -67 |       -292 |
| ..\backend\news                                                                                                                |         12 |       -180 |         -3 |        -59 |       -242 |
| ..\backend\news (Files)                                                                                                        |         10 |       -147 |         -2 |        -51 |       -200 |
| ..\backend\news\migrations                                                                                                     |          2 |        -33 |         -1 |         -8 |        -42 |
| ..\backend\orders                                                                                                              |         11 |        -92 |         -4 |        -42 |       -138 |
| ..\backend\orders (Files)                                                                                                      |          8 |        -58 |         -2 |        -28 |        -88 |
| ..\backend\orders\migrations                                                                                                   |          3 |        -34 |         -2 |        -14 |        -50 |
| ..\backend\product                                                                                                             |         17 |     -1,001 |        -29 |       -257 |     -1,287 |
| ..\backend\product (Files)                                                                                                     |         11 |       -778 |        -24 |       -225 |     -1,027 |
| ..\backend\product\migrations                                                                                                  |          6 |       -223 |         -5 |        -32 |       -260 |
| ..\backend\user                                                                                                                |         10 |       -435 |         -2 |       -119 |       -556 |
| ..\backend\user (Files)                                                                                                        |          8 |       -399 |         -1 |       -111 |       -511 |
| ..\backend\user\migrations                                                                                                     |          2 |        -36 |         -1 |         -8 |        -45 |
| android                                                                                                                        |         22 |        472 |         66 |         83 |        621 |
| android (Files)                                                                                                                |          6 |         87 |         49 |         38 |        174 |
| android\app                                                                                                                    |         15 |        378 |         17 |         44 |        439 |
| android\app (Files)                                                                                                            |          2 |         60 |          3 |         12 |         75 |
| android\app\src                                                                                                                |         13 |        318 |         14 |         32 |        364 |
| android\app\src\androidTest                                                                                                    |          1 |         15 |          6 |          6 |         27 |
| android\app\src\androidTest\java                                                                                               |          1 |         15 |          6 |          6 |         27 |
| android\app\src\androidTest\java\com                                                                                           |          1 |         15 |          6 |          6 |         27 |
| android\app\src\androidTest\java\com\getcapacitor                                                                              |          1 |         15 |          6 |          6 |         27 |
| android\app\src\androidTest\java\com\getcapacitor\myapp                                                                        |          1 |         15 |          6 |          6 |         27 |
| android\app\src\main                                                                                                           |         11 |        294 |          3 |         21 |        318 |
| android\app\src\main (Files)                                                                                                   |          1 |         34 |          1 |          9 |         44 |
| android\app\src\main\java                                                                                                      |          1 |          3 |          0 |          3 |          6 |
| android\app\src\main\java\com                                                                                                  |          1 |          3 |          0 |          3 |          6 |
| android\app\src\main\java\com\breweryCode                                                                                      |          1 |          3 |          0 |          3 |          6 |
| android\app\src\main\java\com\breweryCode\pcHub                                                                                |          1 |          3 |          0 |          3 |          6 |
| android\app\src\main\res                                                                                                       |          9 |        257 |          2 |          9 |        268 |
| android\app\src\main\res\drawable                                                                                              |          1 |        170 |          0 |          1 |        171 |
| android\app\src\main\res\drawable-v24                                                                                          |          1 |         34 |          0 |          1 |         35 |
| android\app\src\main\res\layout                                                                                                |          1 |         11 |          0 |          2 |         13 |
| android\app\src\main\res\mipmap-anydpi-v26                                                                                     |          2 |         10 |          0 |          0 |         10 |
| android\app\src\main\res\values                                                                                                |          3 |         27 |          2 |          5 |         34 |
| android\app\src\main\res\xml                                                                                                   |          1 |          5 |          0 |          0 |          5 |
| android\app\src\test                                                                                                           |          1 |          9 |          5 |          5 |         19 |
| android\app\src\test\java                                                                                                      |          1 |          9 |          5 |          5 |         19 |
| android\app\src\test\java\com                                                                                                  |          1 |          9 |          5 |          5 |         19 |
| android\app\src\test\java\com\getcapacitor                                                                                     |          1 |          9 |          5 |          5 |         19 |
| android\app\src\test\java\com\getcapacitor\myapp                                                                               |          1 |          9 |          5 |          5 |         19 |
| android\gradle                                                                                                                 |          1 |          7 |          0 |          1 |          8 |
| android\gradle\wrapper                                                                                                         |          1 |          7 |          0 |          1 |          8 |
| public                                                                                                                         |          1 |          1 |          0 |          0 |          1 |
| src                                                                                                                            |        220 |     13,158 |         38 |      1,532 |     14,728 |
| src (Files)                                                                                                                    |          3 |         39 |          1 |          7 |         47 |
| src\assets                                                                                                                     |         53 |      2,730 |          0 |        145 |      2,875 |
| src\assets\icons                                                                                                               |         53 |      2,730 |          0 |        145 |      2,875 |
| src\components                                                                                                                 |         78 |      4,271 |         30 |        610 |      4,911 |
