Date : 2025-04-18 17:34:03
Directory : c:\Users\Vitalii\Projects\pc-hub\backend
Total : 88 files,  15058 codes, 78 comments, 821 blanks, all 15957 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JSON             |          1 |     12,025 |          0 |          1 |     12,026 |
| Python           |         86 |      2,994 |         78 |        819 |      3,891 |
| pip requirements |          1 |         39 |          0 |          1 |         40 |
+------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                    |         88 |     15,058 |         78 |        821 |     15,957 |
| . (Files)                                                                                                            |          4 |     12,090 |          2 |         10 |     12,102 |
| cart                                                                                                                 |         14 |        519 |          3 |        105 |        627 |
| cart (Files)                                                                                                         |          8 |        426 |          1 |         78 |        505 |
| cart\management                                                                                                      |          3 |         22 |          0 |         12 |         34 |
| cart\management (Files)                                                                                              |          1 |          0 |          0 |          1 |          1 |
| cart\management\commands                                                                                             |          2 |         22 |          0 |         11 |         33 |
| cart\migrations                                                                                                      |          3 |         71 |          2 |         15 |         88 |
| core                                                                                                                 |         15 |        546 |          5 |        162 |        713 |
| core (Files)                                                                                                         |         10 |        404 |          3 |        135 |        542 |
| core\management                                                                                                      |          2 |         23 |          0 |         12 |         35 |
| core\management\commands                                                                                             |          2 |         23 |          0 |         12 |         35 |
| core\migrations                                                                                                      |          3 |        119 |          2 |         15 |        136 |
| mysite                                                                                                               |          5 |        195 |         30 |         67 |        292 |
| news                                                                                                                 |         12 |        180 |          3 |         59 |        242 |
| news (Files)                                                                                                         |         10 |        147 |          2 |         51 |        200 |
| news\migrations                                                                                                      |          2 |         33 |          1 |          8 |         42 |
| orders                                                                                                               |         11 |         92 |          4 |         42 |        138 |
| orders (Files)                                                                                                       |          8 |         58 |          2 |         28 |         88 |
| orders\migrations                                                                                                    |          3 |         34 |          2 |         14 |         50 |
| product                                                                                                              |         17 |      1,001 |         29 |        257 |      1,287 |
| product (Files)                                                                                                      |         11 |        778 |         24 |        225 |      1,027 |
| product\migrations                                                                                                   |          6 |        223 |          5 |         32 |        260 |
| user                                                                                                                 |         10 |        435 |          2 |        119 |        556 |
